grouping_level,week_start,source,skill,job_count
source,2026-04-27,remotive,,2
source,2026-05-04,remotive,,6
source,2026-05-11,remotive,,9
source,2026-05-18,remotive,,10
source,2026-05-25,remotive,,8
source,2026-06-01,remotive,,16
source,2026-06-08,adzuna,,2
source,2026-06-08,remotive,,12
source,2026-06-15,adzuna,,14
source,2026-06-15,remoteok,,8
source,2026-06-15,remotive,,34
source,2026-06-22,adzuna,,18
source,2026-06-22,remoteok,,27
source,2026-06-22,remotive,,16
source,2026-06-29,adzuna,,20
source,2026-06-29,remoteok,,35
source,2026-06-29,remotive,,17
source,2026-07-06,adzuna,,28
source,2026-07-06,remoteok,,28
source,2026-07-06,remotive,,20
source,2026-07-13,adzuna,,8
source,2026-07-13,remoteok,,22
source,2026-07-13,remotive,,10
source_skill,2026-04-27,remotive,docker,1
source_skill,2026-04-27,remotive,linux,1
source_skill,2026-04-27,remotive,machine learning,1
source_skill,2026-04-27,remotive,ruby,1
source_skill,2026-04-27,remotive,sales / business,1
source_skill,2026-04-27,remotive,senior,1
source_skill,2026-04-27,remotive,software development,1
source_skill,2026-04-27,remotive,sql,2
source_skill,2026-04-27,remotive,vue,1
source_skill,2026-05-04,remotive,api,1
source_skill,2026-05-04,remotive,aws,2
source_skill,2026-05-04,remotive,backend,3
source_skill,2026-05-04,remotive,cloud,1
source_skill,2026-05-04,remotive,design,1
source_skill,2026-05-04,remotive,devops,1
source_skill,2026-05-04,remotive,django,1
source_skill,2026-05-04,remotive,docker,1
source_skill,2026-05-04,remotive,java,1
source_skill,2026-05-04,remotive,javascript,1
source_skill,2026-05-04,remotive,linux,1
source_skill,2026-05-04,remotive,postgresql,1
source_skill,2026-05-04,remotive,python,1
source_skill,2026-05-04,remotive,qa,1
source_skill,2026-05-04,remotive,react,1
source_skill,2026-05-04,remotive,rust,1
source_skill,2026-05-04,remotive,sales / business,1
source_skill,2026-05-04,remotive,senior,3
source_skill,2026-05-04,remotive,software development,3
source_skill,2026-05-04,remotive,typescript,1
source_skill,2026-05-11,remotive,android,1
source_skill,2026-05-11,remotive,aws,4
source_skill,2026-05-11,remotive,azure,1
source_skill,2026-05-11,remotive,backend,1
source_skill,2026-05-11,remotive,data engineering,2
source_skill,2026-05-11,remotive,devops,1
source_skill,2026-05-11,remotive,devops / sysadmin,1
source_skill,2026-05-11,remotive,django,1
source_skill,2026-05-11,remotive,docker,1
source_skill,2026-05-11,remotive,frontend,1
source_skill,2026-05-11,remotive,go,3
source_skill,2026-05-11,remotive,graphql,1
source_skill,2026-05-11,remotive,java,1
source_skill,2026-05-11,remotive,kubernetes,2
source_skill,2026-05-11,remotive,lead,1
source_skill,2026-05-11,remotive,machine learning,1
source_skill,2026-05-11,remotive,mobile,1
source_skill,2026-05-11,remotive,node.js,1
source_skill,2026-05-11,remotive,php,1
source_skill,2026-05-11,remotive,postgresql,4
source_skill,2026-05-11,remotive,product,1
source_skill,2026-05-11,remotive,python,2
source_skill,2026-05-11,remotive,react,5
source_skill,2026-05-11,remotive,sales / business,1
source_skill,2026-05-11,remotive,senior,1
source_skill,2026-05-11,remotive,software development,6
source_skill,2026-05-11,remotive,typescript,3
source_skill,2026-05-11,remotive,vue,2
source_skill,2026-05-18,remotive,aws,1
source_skill,2026-05-18,remotive,azure,1
source_skill,2026-05-18,remotive,backend,1
source_skill,2026-05-18,remotive,c#,1
source_skill,2026-05-18,remotive,cloud,1
source_skill,2026-05-18,remotive,data,1
source_skill,2026-05-18,remotive,data science,1
source_skill,2026-05-18,remotive,design,1
source_skill,2026-05-18,remotive,devops / sysadmin,3
source_skill,2026-05-18,remotive,django,1
source_skill,2026-05-18,remotive,docker,1
source_skill,2026-05-18,remotive,frontend,1
source_skill,2026-05-18,remotive,full stack,1
source_skill,2026-05-18,remotive,git,1
source_skill,2026-05-18,remotive,go,1
source_skill,2026-05-18,remotive,ios,1
source_skill,2026-05-18,remotive,java,1
source_skill,2026-05-18,remotive,javascript,2
source_skill,2026-05-18,remotive,kubernetes,2
source_skill,2026-05-18,remotive,lead,1
source_skill,2026-05-18,remotive,marketing,1
source_skill,2026-05-18,remotive,node.js,2
source_skill,2026-05-18,remotive,php,1
source_skill,2026-05-18,remotive,postgresql,1
source_skill,2026-05-18,remotive,python,3
source_skill,2026-05-18,remotive,qa,1
source_skill,2026-05-18,remotive,react,1
source_skill,2026-05-18,remotive,security,1
source_skill,2026-05-18,remotive,senior,3
source_skill,2026-05-18,remotive,software development,3
source_skill,2026-05-18,remotive,sql,3
source_skill,2026-05-18,remotive,typescript,1
source_skill,2026-05-18,remotive,vue,2
source_skill,2026-05-25,remotive,.net,1
source_skill,2026-05-25,remotive,api,1
source_skill,2026-05-25,remotive,aws,3
source_skill,2026-05-25,remotive,azure,1
source_skill,2026-05-25,remotive,data science,1
source_skill,2026-05-25,remotive,django,3
source_skill,2026-05-25,remotive,docker,2
source_skill,2026-05-25,remotive,frontend,1
source_skill,2026-05-25,remotive,full stack,2
source_skill,2026-05-25,remotive,graphql,2
source_skill,2026-05-25,remotive,java,1
source_skill,2026-05-25,remotive,javascript,4
source_skill,2026-05-25,remotive,kubernetes,1
source_skill,2026-05-25,remotive,lead,1
source_skill,2026-05-25,remotive,mobile,1
source_skill,2026-05-25,remotive,postgresql,3
source_skill,2026-05-25,remotive,product,1
source_skill,2026-05-25,remotive,python,1
source_skill,2026-05-25,remotive,react,1
source_skill,2026-05-25,remotive,security,1
source_skill,2026-05-25,remotive,senior,1
source_skill,2026-05-25,remotive,software development,7
source_skill,2026-05-25,remotive,sql,2
source_skill,2026-06-01,remotive,.net,1
source_skill,2026-06-01,remotive,api,1
source_skill,2026-06-01,remotive,aws,1
source_skill,2026-06-01,remotive,azure,1
source_skill,2026-06-01,remotive,backend,4
source_skill,2026-06-01,remotive,c#,1
source_skill,2026-06-01,remotive,cloud,2
source_skill,2026-06-01,remotive,customer service,1
source_skill,2026-06-01,remotive,data,3
source_skill,2026-06-01,remotive,devops,1
source_skill,2026-06-01,remotive,django,1
source_skill,2026-06-01,remotive,docker,3
source_skill,2026-06-01,remotive,frontend,1
source_skill,2026-06-01,remotive,full stack,2
source_skill,2026-06-01,remotive,gcp,1
source_skill,2026-06-01,remotive,git,1
source_skill,2026-06-01,remotive,go,1
source_skill,2026-06-01,remotive,java,4
source_skill,2026-06-01,remotive,javascript,3
source_skill,2026-06-01,remotive,kubernetes,2
source_skill,2026-06-01,remotive,lead,1
source_skill,2026-06-01,remotive,node.js,1
source_skill,2026-06-01,remotive,php,2
source_skill,2026-06-01,remotive,postgresql,4
source_skill,2026-06-01,remotive,product,2
source_skill,2026-06-01,remotive,python,7
source_skill,2026-06-01,remotive,qa,1
source_skill,2026-06-01,remotive,react,2
source_skill,2026-06-01,remotive,rust,1
source_skill,2026-06-01,remotive,senior,4
source_skill,2026-06-01,remotive,software development,9
source_skill,2026-06-01,remotive,sql,3
source_skill,2026-06-01,remotive,terraform,1
source_skill,2026-06-01,remotive,typescript,5
source_skill,2026-06-08,adzuna,it jobs,2
source_skill,2026-06-08,remotive,android,1
source_skill,2026-06-08,remotive,api,1
source_skill,2026-06-08,remotive,aws,1
source_skill,2026-06-08,remotive,azure,2
source_skill,2026-06-08,remotive,backend,2
source_skill,2026-06-08,remotive,cloud,2
source_skill,2026-06-08,remotive,data science,2
source_skill,2026-06-08,remotive,design,2
source_skill,2026-06-08,remotive,devops,1
source_skill,2026-06-08,remotive,django,1
source_skill,2026-06-08,remotive,docker,2
source_skill,2026-06-08,remotive,frontend,1
source_skill,2026-06-08,remotive,full stack,1
source_skill,2026-06-08,remotive,graphql,1
source_skill,2026-06-08,remotive,java,1
source_skill,2026-06-08,remotive,javascript,3
source_skill,2026-06-08,remotive,kubernetes,3
source_skill,2026-06-08,remotive,linux,1
source_skill,2026-06-08,remotive,machine learning,1
source_skill,2026-06-08,remotive,marketing,1
source_skill,2026-06-08,remotive,node.js,3
source_skill,2026-06-08,remotive,php,1
source_skill,2026-06-08,remotive,postgresql,1
source_skill,2026-06-08,remotive,product,2
source_skill,2026-06-08,remotive,python,5
source_skill,2026-06-08,remotive,qa,2
source_skill,2026-06-08,remotive,react,1
source_skill,2026-06-08,remotive,ruby,1
source_skill,2026-06-08,remotive,senior,3
source_skill,2026-06-08,remotive,software development,5
source_skill,2026-06-08,remotive,sql,3
source_skill,2026-06-08,remotive,typescript,2
source_skill,2026-06-15,adzuna,it jobs,14
source_skill,2026-06-15,remoteok,android,1
source_skill,2026-06-15,remoteok,aws,1
source_skill,2026-06-15,remoteok,azure,1
source_skill,2026-06-15,remoteok,backend,2
source_skill,2026-06-15,remoteok,cloud,1
source_skill,2026-06-15,remoteok,data science,1
source_skill,2026-06-15,remoteok,devops,2
source_skill,2026-06-15,remoteok,frontend,2
source_skill,2026-06-15,remoteok,full stack,2
source_skill,2026-06-15,remoteok,gcp,1
source_skill,2026-06-15,remoteok,git,1
source_skill,2026-06-15,remoteok,java,1
source_skill,2026-06-15,remoteok,javascript,2
source_skill,2026-06-15,remoteok,kubernetes,1
source_skill,2026-06-15,remoteok,mobile,1
source_skill,2026-06-15,remoteok,node.js,2
source_skill,2026-06-15,remoteok,php,1
source_skill,2026-06-15,remoteok,postgresql,1
source_skill,2026-06-15,remoteok,python,1
source_skill,2026-06-15,remoteok,react,3
source_skill,2026-06-15,remoteok,ruby,2
source_skill,2026-06-15,remoteok,security,1
source_skill,2026-06-15,remoteok,senior,1
source_skill,2026-06-15,remoteok,terraform,2
source_skill,2026-06-15,remoteok,typescript,1
source_skill,2026-06-15,remotive,.net,2
source_skill,2026-06-15,remotive,api,2
source_skill,2026-06-15,remotive,aws,2
source_skill,2026-06-15,remotive,azure,3
source_skill,2026-06-15,remotive,backend,4
source_skill,2026-06-15,remotive,c#,2
source_skill,2026-06-15,remotive,cloud,5
source_skill,2026-06-15,remotive,customer service,1
source_skill,2026-06-15,remotive,data,1
source_skill,2026-06-15,remotive,data engineering,1
source_skill,2026-06-15,remotive,data science,5
source_skill,2026-06-15,remotive,design,3
source_skill,2026-06-15,remotive,devops,6
source_skill,2026-06-15,remotive,devops / sysadmin,7
source_skill,2026-06-15,remotive,django,1
source_skill,2026-06-15,remotive,docker,6
source_skill,2026-06-15,remotive,frontend,5
source_skill,2026-06-15,remotive,full stack,2
source_skill,2026-06-15,remotive,gcp,3
source_skill,2026-06-15,remotive,git,1
source_skill,2026-06-15,remotive,go,5
source_skill,2026-06-15,remotive,graphql,3
source_skill,2026-06-15,remotive,java,2
source_skill,2026-06-15,remotive,javascript,14
source_skill,2026-06-15,remotive,kubernetes,5
source_skill,2026-06-15,remotive,lead,4
source_skill,2026-06-15,remotive,linux,4
source_skill,2026-06-15,remotive,node.js,9
source_skill,2026-06-15,remotive,postgresql,3
source_skill,2026-06-15,remotive,product,4
source_skill,2026-06-15,remotive,python,6
source_skill,2026-06-15,remotive,react,6
source_skill,2026-06-15,remotive,ruby,1
source_skill,2026-06-15,remotive,rust,2
source_skill,2026-06-15,remotive,security,1
source_skill,2026-06-15,remotive,senior,4
source_skill,2026-06-15,remotive,software development,18
source_skill,2026-06-15,remotive,sql,4
source_skill,2026-06-15,remotive,terraform,1
source_skill,2026-06-15,remotive,typescript,8
source_skill,2026-06-15,remotive,vue,1
source_skill,2026-06-22,adzuna,it jobs,18
source_skill,2026-06-22,remoteok,.net,1
source_skill,2026-06-22,remoteok,api,4
source_skill,2026-06-22,remoteok,aws,4
source_skill,2026-06-22,remoteok,azure,3
source_skill,2026-06-22,remoteok,backend,5
source_skill,2026-06-22,remoteok,c#,3
source_skill,2026-06-22,remoteok,cloud,5
source_skill,2026-06-22,remoteok,data engineering,1
source_skill,2026-06-22,remoteok,data science,2
source_skill,2026-06-22,remoteok,devops,2
source_skill,2026-06-22,remoteok,django,2
source_skill,2026-06-22,remoteok,docker,5
source_skill,2026-06-22,remoteok,frontend,9
source_skill,2026-06-22,remoteok,full stack,2
source_skill,2026-06-22,remoteok,gcp,4
source_skill,2026-06-22,remoteok,git,2
source_skill,2026-06-22,remoteok,go,6
source_skill,2026-06-22,remoteok,graphql,3
source_skill,2026-06-22,remoteok,ios,1
source_skill,2026-06-22,remoteok,java,3
source_skill,2026-06-22,remoteok,javascript,7
source_skill,2026-06-22,remoteok,kubernetes,4
source_skill,2026-06-22,remoteok,lead,1
source_skill,2026-06-22,remoteok,linux,5
source_skill,2026-06-22,remoteok,machine learning,6
source_skill,2026-06-22,remoteok,mobile,1
